[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:dblei-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
java -cp /home/jose/Desktop/LEI/Key-DocumentDB/YCSB-master/dblei/conf:/home/jose/Desktop/LEI/Key-DocumentDB/YCSB-master/dblei/target/dblei-binding-0.16.0-SNAPSHOT.jar:/home/jose/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/jose/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/jose/.m2/repository/org/rocksdb/rocksdbjni/5.11.3/rocksdbjni-5.11.3.jar:/home/jose/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/jose/Desktop/LEI/Key-DocumentDB/YCSB-master/core/target/core-0.16.0-SNAPSHOT.jar:/home/jose/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/jose/Desktop/LEI/Key-DocumentDB/DB/target/bd-serverless-1.0-SNAPSHOT.jar:/home/jose/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/jose/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.dblei.DBLEIClient -P workloads/workloade -p operationcount=1500 -s -t
Command line: -db com.yahoo.ycsb.db.dblei.DBLEIClient -P workloads/workloade -p operationcount=1500 -s -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-07-02 12:50:07:344 0 sec: 0 operations; est completion in 0 second 
Vou conectar ao spread
[Thread-3] WARN io.atomix.cluster.messaging.impl.NettyMessagingService - Disabling TLS for intra-cluster messaging; Could not load cluster key store: ../config/atomix.jks (No such file or directory)
[netty-messaging-event-epoll-server-0] INFO io.atomix.cluster.messaging.impl.NettyMessagingService - localhost/127.0.0.1 accepting incoming connections on port 36336
[Thread-3] INFO io.atomix.cluster.messaging.impl.NettyMessagingService - Started
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2019-07-02 12:50:17:319 10 sec: 394 operations; 39,4 current ops/sec; est completion in 29 seconds [INSERT: Count=262, Max=5631, Min=649, Avg=1136,92, 90=1413, 99=2747, 99.9=5631, 99.99=5631] [SCAN: Count=132, Max=162559, Min=24816, Avg=38647,88, 90=45759, 99=112127, 99.9=162559, 99.99=162559] 
2019-07-02 12:50:27:319 20 sec: 394 operations; 0 current ops/sec; est completion in 57 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [SCAN: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
Chegei a um timeout ... !
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
